 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   19   -0.13120548E+04    0.00000000E+00    0.63257843E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.01270366
     2      -0.01361250
     3      -0.01302395
     4      -0.01298522
     5      -0.01363782
     6      -0.01255161
     7      -0.01378596
     8      -0.01330651
     9      -0.01276940
    10      -0.01376655
    11      -0.01276576
    12      -0.01371251
    13      -0.01263186
    14      -0.01344023
    15      -0.01367609
    16      -0.01268504
    17      -0.01415032
    18      -0.01323634
    19      -0.01277765
    20      -0.01341121
    21      -0.01284056
    22      -0.01329904
    23      -0.01369840
    24      -0.01259492
    25      -0.01382159
    26      -0.01315250
    27      -0.01351272
    28      -0.01298349
    29      -0.01317474
    30      -0.01319160
    31      -0.01316328
    32      -0.01313115
    33      -0.01364212
    34      -0.01266652
    35      -0.01332026
    36      -0.01364606
    37      -0.01319342
    38      -0.01322336
    39      -0.01281621
    40      -0.01307379
    41      -0.01324064
    42      -0.01322376
    43      -0.01377540
    44      -0.01265710
    45      -0.01325463
    46      -0.01287331
    47      -0.01319343
    48      -0.01369637
    49      -0.01281720
    50      -0.01357127
    51      -0.01328928
    52      -0.01341162
    53      -0.01328081
    54      -0.01314207
    55      -0.01316349
    56      -0.01369822
    57      -0.01319342
    58      -0.01268723
    59      -0.01326980
    60      -0.01316423
    61      -0.00379493
    62      -0.00193217
    63      -0.00196769
    64      -0.00366212
    65      -0.00399021
    66      -0.00201973
    67      -0.00187442
    68      -0.00363953
    69      -0.00356077
    70      -0.00187408
    71      -0.00196163
    72      -0.00363236
    73      -0.01165669
    74      -0.01059116
    75      -0.01177820
    76      -0.01048164
    77      -0.01050090
    78      -0.01165314
    79       0.00691082
    80       0.00593994
    81       0.00687197
    82       0.01595574
    83       0.00690976
    84       0.00592497
    85       0.00713483
    86       0.01571799
    87       0.00704929
    88       0.01068611
    89       0.01081503
    90       0.00575362
