 Fermi distribution function
 
 Calculation with static geometry
 

********************************************************************************
  iSCC Total electronic   Diff electronic      SCC error    
   18   -0.32735127E+03   -0.45474735E-12    0.48116178E-10
********************************************************************************
 

 Net atomic charges (e)
  Atom       Net charge
     1      -0.01195239
     2      -0.01257651
     3      -0.01163714
     4      -0.01149462
     5      -0.01203559
     6      -0.01266091
     7      -0.01065955
     8      -0.01276387
     9      -0.01118429
    10      -0.01183543
    11      -0.01116780
    12      -0.01220579
    13      -0.01250778
    14      -0.01118222
    15      -0.01216581
    16      -0.01184606
    17      -0.01195755
    18      -0.01192325
    19      -0.01184459
    20      -0.01213463
    21      -0.01295561
    22      -0.01117786
    23      -0.01200811
    24      -0.01119188
    25      -0.01195205
    26      -0.01179543
    27      -0.01197114
    28      -0.01242806
    29      -0.01072219
    30      -0.01177924
    31      -0.01109581
    32      -0.01266023
    33      -0.01114695
    34      -0.01196893
    35      -0.01287528
    36      -0.01043933
    37      -0.01219133
    38      -0.01238537
    39      -0.01099707
    40      -0.01289821
    41      -0.01139752
    42      -0.01295880
    43      -0.01187923
    44      -0.01074423
    45      -0.01200808
    46      -0.01080920
    47      -0.01301241
    48      -0.01193640
    49      -0.01053118
    50      -0.01254433
    51      -0.01078949
    52      -0.01370128
    53      -0.01115656
    54      -0.01164129
    55      -0.01172786
    56      -0.01197744
    57      -0.01103738
    58      -0.01184905
    59      -0.01169538
    60      -0.01283443
    61      -0.00874010
    62      -0.00834985
    63      -0.00810508
    64       0.02042303
    65       0.02032040
    66       0.02003493
    67      -0.00877084
    68      -0.00867482
    69      -0.00812246
    70       0.02035847
    71       0.02094887
    72       0.02074525
    73      -0.00858506
    74      -0.00817991
    75      -0.00803886
    76       0.01961285
    77       0.01987442
    78       0.02117147
    79      -0.00886183
    80      -0.00848532
    81      -0.00836366
    82       0.01963396
    83       0.02012504
    84       0.02083867
    85      -0.00859400
    86      -0.00842038
    87      -0.00810699
    88       0.02032268
    89       0.02083070
    90       0.01983739
    91      -0.00852240
    92      -0.00828727
    93      -0.00787087
    94       0.01940066
    95       0.02018728
    96       0.01987654
    97      -0.00885947
    98      -0.00790653
    99      -0.00764933
   100       0.01961894
   101       0.01909316
   102       0.02007965
   103      -0.00912948
   104      -0.00864950
   105      -0.00809901
   106       0.02062714
   107       0.02119786
   108       0.02042564
   109      -0.00814922
   110      -0.00844465
   111      -0.00765961
   112       0.02006953
   113       0.01942059
   114       0.02010356
   115      -0.00889686
   116      -0.00873575
   117      -0.00793048
   118       0.02016660
   119       0.02116594
   120       0.02069615
   121      -0.00840638
   122      -0.00807183
   123      -0.00794557
   124       0.01913917
   125       0.02003068
   126       0.01989690
   127      -0.00889596
   128      -0.00880888
   129      -0.00847407
   130       0.02005378
   131       0.02117464
   132       0.02088239
   133      -0.00852263
   134      -0.00810771
   135      -0.00797391
   136       0.01919274
   137       0.02037289
   138       0.01983096
   139      -0.00904181
   140      -0.00871444
   141      -0.00776138
   142       0.02014389
   143       0.02112782
   144       0.02009966
   145      -0.00902005
   146      -0.00872913
   147      -0.00833494
   148       0.02043862
   149       0.02115127
   150       0.02087646
   151      -0.00852458
   152      -0.00838936
   153      -0.00805892
   154       0.01950886
   155       0.01967959
   156       0.02034905
   157      -0.00855141
   158      -0.00844006
   159      -0.00825637
   160       0.02057928
   161       0.02104192
   162       0.02004976
   163      -0.00842425
   164      -0.00836441
   165      -0.00806914
   166       0.01995058
   167       0.01980801
   168       0.01977974
   169      -0.00897474
   170      -0.00812277
   171      -0.00844924
   172       0.01982377
   173       0.02080070
   174       0.02026931
   175      -0.00826329
   176      -0.00757625
   177      -0.00824982
   178       0.01924697
   179       0.02042699
   180       0.02038648
 
 COMPONENT = q
  
 Eigenvalues /H
   -0.80334248
   -0.79823197
   -0.79817167
   -0.79815255
   -0.78834619
   -0.78829875
   -0.78824792
   -0.78822993
   -0.78820093
   -0.77887444
   -0.77880297
   -0.77873695
   -0.76601106
   -0.76598256
   -0.76591232
   -0.76590546
   -0.75366900
   -0.75359559
   -0.75358828
   -0.75356064
   -0.75351063
   -0.74559672
   -0.74557054
   -0.74554827
   -0.74550538
   -0.73253609
   -0.73252768
   -0.73247871
   -0.72418839
   -0.72414430
   -0.72413515
   -0.72132904
   -0.72129744
   -0.72129071
   -0.72125771
   -0.72118347
   -0.70994299
   -0.69716589
   -0.69709168
   -0.69704482
   -0.69451916
   -0.69442510
   -0.69439520
   -0.69435625
   -0.69429821
   -0.69414797
   -0.69412487
   -0.69408629
   -0.69406283
   -0.67115107
   -0.67108542
   -0.67105346
   -0.66324102
   -0.66322255
   -0.66317717
   -0.66289067
   -0.66286779
   -0.66282352
   -0.66277508
   -0.66248403
   -0.66241998
   -0.66236421
   -0.66232434
   -0.66227977
   -0.64145560
   -0.64140316
   -0.64138236
   -0.64132976
   -0.64130811
   -0.63866097
   -0.63861477
   -0.63855240
   -0.61866608
   -0.61862808
   -0.61854132
   -0.61847115
   -0.61555197
   -0.61551710
   -0.61545470
   -0.61543795
   -0.61529487
   -0.60350785
   -0.60346619
   -0.60340058
   -0.60326280
   -0.60156415
   -0.60149575
   -0.60148441
   -0.60141190
   -0.60136835
   -0.57466099
   -0.57459833
   -0.57456838
   -0.56739426
   -0.56730169
   -0.56720733
   -0.55585123
   -0.55579469
   -0.55565668
   -0.55125188
   -0.55117007
   -0.55106975
   -0.55102599
   -0.54199541
   -0.54189342
   -0.54188643
   -0.54181537
   -0.54178265
   -0.53953829
   -0.53951918
   -0.53947768
   -0.53943134
   -0.53933667
   -0.53037261
   -0.53035218
   -0.53032659
   -0.53029014
   -0.51237743
   -0.51225797
   -0.51224655
   -0.51220357
   -0.51216090
   -0.50973718
   -0.50965386
   -0.50951248
   -0.50193777
   -0.50179770
   -0.50179250
   -0.49618919
   -0.49612718
   -0.49610545
   -0.48495766
   -0.48492914
   -0.48490826
   -0.48487058
   -0.48470984
   -0.47385055
   -0.46316643
   -0.46314181
   -0.46311769
   -0.46301843
   -0.46184716
   -0.45425823
   -0.45420972
   -0.45415920
   -0.45405234
   -0.45323580
   -0.45314987
   -0.45313925
   -0.44794624
   -0.44788853
   -0.44765295
   -0.44069355
   -0.44065299
   -0.44057415
   -0.43870671
   -0.43866384
   -0.43856778
   -0.43847179
   -0.43839584
   -0.42454867
   -0.42319937
   -0.42317030
   -0.42311207
   -0.42300527
   -0.42296549
   -0.41904501
   -0.41897619
   -0.41895178
   -0.41204362
   -0.41192659
   -0.41191666
   -0.41187333
   -0.40913902
   -0.40903521
   -0.40901742
   -0.40892456
   -0.40825280
   -0.40818303
   -0.40813530
   -0.40811149
   -0.40808428
   -0.40678212
   -0.40669423
   -0.40661334
   -0.40360773
   -0.40359820
   -0.40344284
   -0.40344086
   -0.40337866
   -0.39872038
   -0.39863220
   -0.39856799
   -0.39289307
   -0.39278465
   -0.39267803
   -0.38986824
   -0.38985636
   -0.38971861
   -0.38958610
   -0.38208782
   -0.38205477
   -0.38198119
   -0.38196646
   -0.38063963
   -0.38056942
   -0.38044171
   -0.38040202
   -0.38038118
   -0.37292706
   -0.37284873
   -0.37278161
   -0.37079958
   -0.37061966
   -0.37052793
   -0.36969310
   -0.36961984
   -0.36960415
   -0.36957563
   -0.36952915
   -0.36708632
   -0.36700223
   -0.36693123
   -0.36682683
   -0.36677463
   -0.36625572
   -0.36613635
   -0.36599318
   -0.36590090
   -0.36353411
   -0.36349846
   -0.36343693
   -0.36017820
   -0.36016378
   -0.36013322
   -0.36006361
   -0.35987944
   -0.35981358
   -0.35976785
   -0.35968374
   -0.35942004
